#Release 14.4 - par P.49d (lin64)
#Copyright (c) 1995-2012 Xilinx, Inc.  All rights reserved.

#Thu Jan 17 11:44:16 2013

#
## NOTE: This file is designed to be imported into a spreadsheet program
# such as Microsoft Excel for viewing, printing and sorting. The |
# character is used as the data field separator. This file is also designed
# to support parsing.
#
#INPUT FILE:       example_top_map.ncd
#OUTPUT FILE:      example_top_pad.csv
#PART TYPE:        xc7k410t
#SPEED GRADE:      -2
#PACKAGE:          ffg900
#
# Pinout by Pin Number:
# 
# -----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,
Pin Number,Signal Name,Pin Usage,Pin Name,Direction,IO Standard,IO Bank Number,Drive (mA),Slew Rate,Termination,IOB Delay,Voltage,Constraint,IO Register,Signal Integrity,
N7,,IPAD,MGTREFCLK1N_116,UNUSED,,,,,,,,,,,
N8,,IPAD,MGTREFCLK1P_116,UNUSED,,,,,,,,,,,
N9,,,GND,,,,,,,,,,,,
N10,,,VCCINT,,,,,,,,1.0,,,,
N11,,,GND,,,,,,,,,,,,
N12,,,VCCINT,,,,,,,,1.0,,,,
N13,,,GND,,,,,,,,,,,,
N14,,,VCCINT,,,,,,,,1.0,,,,
N15,,,GND,,,,,,,,,,,,
N16,,,VCCBRAM,,,,,,,,,,,,
N17,,,GND,,,,,,,,,,,,
N18,,,VCCINT,,,,,,,,1.0,,,,
N19,,IOB33M,IO_L19P_T3_A22_15,UNUSED,,15,,,,,,,,,
N20,,IOB33S,IO_L19N_T3_A21_VREF_15,UNUSED,,15,,,,,,,,,
N21,,IOB33M,IO_L20P_T3_A20_15,UNUSED,,15,,,,,,,,,
N22,,IOB33S,IO_L20N_T3_A19_15,UNUSED,,15,,,,,,,,,
N23,,,VCCO_15,,,15,,,,,any******,,,,
N24,,IOB33S,IO_L21N_T3_DQS_A18_15,UNUSED,,15,,,,,,,,,
N25,,IOB33M,IO_L18P_T2_A24_15,UNUSED,,15,,,,,,,,,
N26,,IOB33S,IO_L18N_T2_A23_15,UNUSED,,15,,,,,,,,,
N27,,IOB33M,IO_L16P_T2_A28_15,UNUSED,,15,,,,,,,,,
N28,,,GND,,,,,,,,,,,,
N29,,IOB33M,IO_L17P_T2_A26_15,UNUSED,,15,,,,,,,,,
N30,,IOB33S,IO_L17N_T2_A25_15,UNUSED,,15,,,,,,,,,
P1,,OPAD,MGTXTXN0_116,UNUSED,,,,,,,,,,,
P2,,OPAD,MGTXTXP0_116,UNUSED,,,,,,,,,,,
P3,,,MGTAVTT,,,,,,,,,,,,
P4,,,GND,,,,,,,,,,,,
P5,,IPAD,MGTXRXN2_116,UNUSED,,,,,,,,,,,
P6,,IPAD,MGTXRXP2_116,UNUSED,,,,,,,,,,,
P7,,,MGTAVCC,,,,,,,,,,,,
P8,,,GND,,,,,,,,,,,,
P9,,,GND,,,,,,,,,,,,
P10,,,GND,,,,,,,,,,,,
P11,,,VCCINT,,,,,,,,1.0,,,,
P12,,,GND,,,,,,,,,,,,
P13,,,VCCAUX,,,,,,,,1.8,,,,
P14,,,GNDADC_0,,,,,,,,,,,,
P15,,,VCCADC_0,,,,,,,,,,,,
P16,,,GND,,,,,,,,,,,,
P17,,,VCCINT,,,,,,,,1.0,,,,
P18,,,GND,,,,,,,,,,,,
P19,,IOB33,IO_25_15,UNUSED,,15,,,,,,,,,
P20,,,VCCO_15,,,15,,,,,any******,,,,
P21,,IOB33M,IO_L22P_T3_A17_15,UNUSED,,15,,,,,,,,,
P22,,IOB33S,IO_L22N_T3_A16_15,UNUSED,,15,,,,,,,,,
P23,,IOB33M,IO_L21P_T3_DQS_15,UNUSED,,15,,,,,,,,,
P24,,IOB33M,IO_L1P_T0_D00_MOSI_14,UNUSED,,14,,,,,,,,,
P25,,,GND,,,,,,,,,,,,
P26,,IOB33M,IO_L10P_T1_D14_14,UNUSED,,14,,,,,,,,,
P27,,IOB33M,IO_L8P_T1_D11_14,UNUSED,,14,,,,,,,,,
P28,,IOB33S,IO_L8N_T1_D12_14,UNUSED,,14,,,,,,,,,
P29,,IOB33M,IO_L7P_T1_D09_14,UNUSED,,14,,,,,,,,,
P30,,,VCCO_14,,,14,,,,,any******,,,,
R1,,,GND,,,,,,,,,,,,
R2,,,GND,,,,,,,,,,,,
R3,,IPAD,MGTXRXN1_116,UNUSED,,,,,,,,,,,
R4,,IPAD,MGTXRXP1_116,UNUSED,,,,,,,,,,,
R5,,,MGTAVTT,,,,,,,,,,,,
R6,,,GND,,,,,,,,,,,,
R7,,IPAD,MGTREFCLK0N_115,UNUSED,,,,,,,,,,,
R8,,IPAD,MGTREFCLK0P_115,UNUSED,,,,,,,,,,,
R9,,,GND,,,,,,,,,,,,
R10,,,VCCINT,,,,,,,,1.0,,,,
R11,,,GND,,,,,,,,,,,,
R12,,,VCCINT,,,,,,,,1.0,,,,
R13,,,GND,,,,,,,,,,,,
R14,,,VREFN_0,,,,,,,,,,,,
R15,,IPAD,VP_0,UNUSED,,0,,,,,,,,,
R16,,,VCCBRAM,,,,,,,,,,,,
R17,,,GND,,,,,,,,,,,,
R18,,,VCCINT,,,,,,,,1.0,,,,
R19,,IOB33,IO_0_14,UNUSED,,14,,,,,,,,,
R20,,IOB33M,IO_L2P_T0_D02_14,UNUSED,,14,,,,,,,,,
R21,,IOB33S,IO_L2N_T0_D03_14,UNUSED,,14,,,,,,,,,
R22,,,GND,,,,,,,,,,,,
R23,,IOB33M,IO_L3P_T0_DQS_PUDC_B_14,UNUSED,,14,,,,,,,,,
R24,,IOB33S,IO_L3N_T0_DQS_EMCCLK_14,UNUSED,,14,,,,,,,,,
R25,,IOB33S,IO_L1N_T0_D01_DIN_14,UNUSED,,14,,,,,,,,,
R26,,IOB33S,IO_L10N_T1_D15_14,UNUSED,,14,,,,,,,,,
R27,,,VCCO_14,,,14,,,,,any******,,,,
R28,,IOB33M,IO_L11P_T1_SRCC_14,UNUSED,,14,,,,,,,,,
R29,,IOB33S,IO_L7N_T1_D10_14,UNUSED,,14,,,,,,,,,
R30,,IOB33M,IO_L9P_T1_DQS_14,UNUSED,,14,,,,,,,,,
T1,,OPAD,MGTXTXN3_115,UNUSED,,,,,,,,,,,
T2,,OPAD,MGTXTXP3_115,UNUSED,,,,,,,,,,,
T3,,,MGTAVTT,,,,,,,,,,,,
T4,,,GND,,,,,,,,,,,,
T5,,IPAD,MGTXRXN0_116,UNUSED,,,,,,,,,,,
T6,,IPAD,MGTXRXP0_116,UNUSED,,,,,,,,,,,
T7,,,MGTVCCAUX,,,,,,,,,,,,
T8,,,GND,,,,,,,,,,,,
T9,,,VCCO_0,,,0,,,,,any******,,,,
T10,,,GND,,,,,,,,,,,,
T11,,,VCCINT,,,,,,,,1.0,,,,
T12,,,GND,,,,,,,,,,,,
T13,,,VCCAUX,,,,,,,,1.8,,,,
T14,,IPAD,VN_0,UNUSED,,0,,,,,,,,,
T15,,,VREFP_0,,,,,,,,,,,,
T16,,,GND,,,,,,,,,,,,
T17,,,VCCINT,,,,,,,,1.0,,,,
T18,,,GND,,,,,,,,,,,,
T19,,,GND,,,,,,,,,,,,
T20,,IOB33M,IO_L4P_T0_D04_14,UNUSED,,14,,,,,,,,,
T21,,IOB33S,IO_L4N_T0_D05_14,UNUSED,,14,,,,,,,,,
T22,,IOB33M,IO_L5P_T0_D06_14,UNUSED,,14,,,,,,,,,
T23,,IOB33S,IO_L5N_T0_D07_14,UNUSED,,14,,,,,,,,,
T24,,,VCCO_14,,,14,,,,,any******,,,,
T25,,IOB33M,IO_L14P_T2_SRCC_14,UNUSED,,14,,,,,,,,,
T26,,IOB33M,IO_L12P_T1_MRCC_14,UNUSED,,14,,,,,,,,,
T27,,IOB33S,IO_L12N_T1_MRCC_14,UNUSED,,14,,,,,,,,,
T28,,IOB33S,IO_L11N_T1_SRCC_14,UNUSED,,14,,,,,,,,,
T29,,,GND,,,,,,,,,,,,
T30,,IOB33S,IO_L9N_T1_DQS_D13_14,UNUSED,,14,,,,,,,,,
U1,,,GND,,,,,,,,,,,,
U2,,,GND,,,,,,,,,,,,
U3,,OPAD,MGTXTXN2_115,UNUSED,,,,,,,,,,,
U4,,OPAD,MGTXTXP2_115,UNUSED,,,,,,,,,,,
U5,,,MGTAVTT,,,,,,,,,,,,
U6,,,GND,,,,,,,,,,,,
U7,,IPAD,MGTREFCLK1N_115,UNUSED,,,,,,,,,,,
U8,,IPAD,MGTREFCLK1P_115,UNUSED,,,,,,,,,,,
U9,,,GND,,,,,,,,,,,,
U10,,,VCCINT,,,,,,,,1.0,,,,
U11,,,GND,,,,,,,,,,,,
U12,,,VCCINT,,,,,,,,1.0,,,,
U13,,,GND,,,,,,,,,,,,
U14,,,DXN_0,,,,,,,,,,,,
U15,,,DXP_0,,,,,,,,,,,,
U16,,,VCCBRAM,,,,,,,,,,,,
U17,,,GND,,,,,,,,,,,,
U18,,,VCCINT,,,,,,,,1.0,,,,
U19,,IOB33M,IO_L6P_T0_FCS_B_14,UNUSED,,14,,,,,,,,,
U20,,IOB33S,IO_L6N_T0_D08_VREF_14,UNUSED,,14,,,,,,,,,
U21,,,VCCO_14,,,14,,,,,any******,,,,
U22,,IOB33M,IO_L21P_T3_DQS_14,UNUSED,,14,,,,,,,,,
U23,,IOB33S,IO_L21N_T3_DQS_A06_D22_14,UNUSED,,14,,,,,,,,,
U24,,IOB33M,IO_L23P_T3_A03_D19_14,UNUSED,,14,,,,,,,,,
U25,,IOB33S,IO_L14N_T2_SRCC_14,UNUSED,,14,,,,,,,,,
U26,,,GND,,,,,,,,,,,,
U27,,IOB33M,IO_L13P_T2_MRCC_14,UNUSED,,14,,,,,,,,,
U28,,IOB33S,IO_L13N_T2_MRCC_14,UNUSED,,14,,,,,,,,,
U29,,IOB33M,IO_L15P_T2_DQS_RDWR_B_14,UNUSED,,14,,,,,,,,,
U30,,IOB33S,IO_L15N_T2_DQS_DOUT_CSO_B_14,UNUSED,,14,,,,,,,,,
V1,,OPAD,MGTXTXN1_115,UNUSED,,,,,,,,,,,
V2,,OPAD,MGTXTXP1_115,UNUSED,,,,,,,,,,,
V3,,,MGTAVTT,,,,,,,,,,,,
V4,,,GND,,,,,,,,,,,,
V5,,IPAD,MGTXRXN3_115,UNUSED,,,,,,,,,,,
V6,,IPAD,MGTXRXP3_115,UNUSED,,,,,,,,,,,
V7,,,MGTVCCAUX,,,,,,,,,,,,
V8,,,GND,,,,,,,,,,,,
V9,,,GND,,,,,,,,,,,,
V10,,,GND,,,,,,,,,,,,
V11,,,VCCAUX_IO_G0,,,,,,,,1.8,,,,
V12,,,GND,,,,,,,,,,,,
V13,,,VCCAUX,,,,,,,,1.8,,,,
V14,,,GND,,,,,,,,,,,,
V15,,,VCCAUX,,,,,,,,1.8,,,,
V16,,,GND,,,,,,,,,,,,
V17,,,VCCINT,,,,,,,,1.0,,,,
V18,,,GND,,,,,,,,,,,,
V19,,IOB33M,IO_L19P_T3_A10_D26_14,UNUSED,,14,,,,,,,,,
V20,,IOB33S,IO_L19N_T3_A09_D25_VREF_14,UNUSED,,14,,,,,,,,,
V21,,IOB33M,IO_L22P_T3_A05_D21_14,UNUSED,,14,,,,,,,,,
V22,,IOB33S,IO_L22N_T3_A04_D20_14,UNUSED,,14,,,,,,,,,
V23,,,GND,,,,,,,,,,,,
V24,,IOB33S,IO_L23N_T3_A02_D18_14,UNUSED,,14,,,,,,,,,
V25,,IOB33M,IO_L18P_T2_A12_D28_14,UNUSED,,14,,,,,,,,,
V26,,IOB33M,IO_L16P_T2_CSI_B_14,UNUSED,,14,,,,,,,,,
V27,,IOB33S,IO_L16N_T2_A15_D31_14,UNUSED,,14,,,,,,,,,
V28,,,VCCO_14,,,14,,,,,any******,,,,
V29,,IOB33M,IO_L17P_T2_A14_D30_14,UNUSED,,14,,,,,,,,,
V30,,IOB33S,IO_L17N_T2_A13_D29_14,UNUSED,,14,,,,,,,,,
W1,,,GND,,,,,,,,,,,,
W2,,,GND,,,,,,,,,,,,
W3,,IPAD,MGTXRXN2_115,UNUSED,,,,,,,,,,,
W4,,IPAD,MGTXRXP2_115,UNUSED,,,,,,,,,,,
W5,,,MGTAVTT,,,,,,,,,,,,
W6,,,GND,,,,,,,,,,,,
W7,,,MGTAVTTRCAL_115,,,,,,,,,,,,
W8,,,MGTRREF_115,,,,,,,,,,,,
W9,,,GND,,,,,,,,,,,,
W10,,,VCCAUX_IO_G0,,,,,,,,1.8,,,,
W11,,,GND,,,,,,,,,,,,
W12,,,VCCAUX_IO_G0,,,,,,,,1.8,,,,
W13,,,GND,,,,,,,,,,,,
W14,,,VCCAUX,,,,,,,,1.8,,,,
W15,,,GND,,,,,,,,,,,,
W16,,,VCCBRAM,,,,,,,,,,,,
W17,,,GND,,,,,,,,,,,,
W18,,,VCCINT,,,,,,,,1.0,,,,
W19,,IOB33,IO_25_14,UNUSED,,14,,,,,,,,,
W20,,,GND,,,,,,,,,,,,
W21,,IOB33M,IO_L24P_T3_A01_D17_14,UNUSED,,14,,,,,,,,,
W22,,IOB33S,IO_L24N_T3_A00_D16_14,UNUSED,,14,,,,,,,,,
W23,,IOB33M,IO_L20P_T3_A08_D24_14,UNUSED,,14,,,,,,,,,
W24,,IOB33S,IO_L20N_T3_A07_D23_14,UNUSED,,14,,,,,,,,,
W25,,,VCCO_14,,,14,,,,,any******,,,,
W26,,IOB33S,IO_L18N_T2_A11_D27_14,UNUSED,,14,,,,,,,,,
W27,,IOB33M,IO_L2P_T0_13,UNUSED,,13,,,,,,,,,
W28,,IOB33S,IO_L2N_T0_13,UNUSED,,13,,,,,,,,,
W29,,IOB33M,IO_L4P_T0_13,UNUSED,,13,,,,,,,,,
W30,,,GND,,,,,,,,,,,,
Y1,,OPAD,MGTXTXN0_115,UNUSED,,,,,,,,,,,
Y2,,OPAD,MGTXTXP0_115,UNUSED,,,,,,,,,,,
Y3,,,GND,,,,,,,,,,,,
Y4,,,GND,,,,,,,,,,,,
Y5,,IPAD,MGTXRXN1_115,UNUSED,,,,,,,,,,,
Y6,,IPAD,MGTXRXP1_115,UNUSED,,,,,,,,,,,
Y7,,,GND,,,,,,,,,,,,
Y8,,,GND,,,,,,,,,,,,
Y9,,,GND,,,,,,,,,,,,
Y10,ddr3_addr<9>,IOB18,IO_L4N_T0_33,OUTPUT,SSTL15,33,,FAST,,,,LOCATED,NO,NONE,
Y11,ddr3_addr<10>,IOB18,IO_L4P_T0_33,OUTPUT,SSTL15,33,,FAST,,,,LOCATED,NO,NONE,
Y12,,,VCCO_33,,,33,,,,,1.50,,,,
Y13,,IOB18,IO_0_VRN_33,UNUSED,,33,,,,,,,,,
Y14,,IOB18,IO_0_VRN_32,UNUSED,,32,,,,,,,,,
Y15,,IOB18S,IO_L24N_T3_32,UNUSED,,32,,,,,,,,,
Y16,,IOB18M,IO_L24P_T3_32,UNUSED,,32,,,,,,,,,
Y17,,,GND,,,,,,,,,,,,
Y18,,IOB18S,IO_L15N_T2_DQS_32,UNUSED,,32,,,,,,,,,
Y19,,IOB18M,IO_L15P_T2_DQS_32,UNUSED,,32,,,,,,,,,
Y20,,IOB33,IO_0_12,UNUSED,,12,,,,,,,,,
Y21,,IOB33M,IO_L2P_T0_12,UNUSED,,12,,,,,,,,,
Y22,,,VCCO_12,,,12,,,,,any******,,,,
Y23,,IOB33M,IO_L1P_T0_12,UNUSED,,12,,,,,,,,,
Y24,,IOB33S,IO_L1N_T0_12,UNUSED,,12,,,,,,,,,
Y25,,IOB33,IO_0_13,UNUSED,,13,,,,,,,,,
Y26,,IOB33M,IO_L1P_T0_13,UNUSED,,13,,,,,,,,,
Y27,,,GND,,,,,,,,,,,,
Y28,,IOB33M,IO_L3P_T0_DQS_13,UNUSED,,13,,,,,,,,,
Y29,,IOB33S,IO_L4N_T0_13,UNUSED,,13,,,,,,,,,
Y30,,IOB33M,IO_L8P_T1_13,UNUSED,,13,,,,,,,,,

# -----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,-----,
# 
#* Default value.
#** This default Pullup/Pulldown value can be overridden in Bitgen. 
#All RSVD_0 pins must be tied to GROUND.
#****** Special VCCO requirements may apply. Please consult the device 
#       family datasheet for specific guideline on VCCO requirements. 
#
#
#
